DAT(http_delete, "DELETE")
DAT(http_get, "GET")
DAT(http_head, "HEAD")
DAT(http_post, "POST")
DAT(http_put, "PUT")

DAT(default_endpoint_suffix, ".core.windows.net")

DAT(query_api_version, "api-version")
DAT(query_blockid, "blockid")
DAT(query_blocklisttype, "blocklisttype")
DAT(query_blocklisttype_all, "all")
DAT(query_blocklisttype_committed, "committed")
DAT(query_blocklisttype_uncommitted, "uncommitted")
DAT(query_comp, "comp")
DAT(query_comp_appendblock, "appendblock")
DAT(query_comp_block, "block")
DAT(query_comp_blocklist, "blocklist")
DAT(query_comp_list, "list")
DAT(query_comp_metadata, "metadata")
DAT(query_comp_page, "page")
DAT(query_comp_pagelist, "pagelist")
DAT(query_delimiter, "delimiter")
DAT(query_include, "include")
DAT(query_include_copy, "copy")
DAT(query_include_metadata, "metadata")
DAT(query_include_snapshots, "snapshots")
DAT(query_include_uncommittedblobs, "uncommittedblobs")
DAT(query_marker, "marker")
DAT(query_maxresults, "maxresults")
DAT(query_prefix, "prefix")
DAT(query_restype, "restype")
DAT(query_restype_container, "container")
DAT(query_snapshot, "snapshot")
DAT(query_timeout, "timeout")
DAT(param_mi_api_version, "api-version")
DAT(param_mi_api_version_data, "2018-02-01")
DAT(param_oauth_resource, "resource")
DAT(param_oauth_resource_data, "https://storage.azure.com/")
DAT(param_object_id, "object_id")
DAT(param_client_id, "client_id")
DAT(param_mi_res_id, "mi_res_id")

DAT(header_accept, "Accept")
DAT(header_authorization, "Authorization")
DAT(header_cache_control, "Cache-Control")
DAT(header_content_disposition, "Content-Disposition")
DAT(header_content_encoding, "Content-Encoding")
DAT(header_content_range, "Content-Range")
DAT(header_content_language, "Content-Language")
DAT(header_content_length, "Content-Length")
DAT(header_content_md5, "Content-MD5")
DAT(header_content_type, "Content-Type")
DAT(header_etag, "ETag")
DAT(header_if_match, "If-Match")
DAT(header_if_modified_since, "If-Modified-Since")
DAT(header_if_none_match, "If-None-Match")
DAT(header_if_unmodified_since, "If-Unmodified-Since")
DAT(header_last_modified, "Last-Modified")
DAT(header_origin, "Origin")
DAT(header_user_agent, "User-Agent")
DAT(header_metadata, "Metadata")
DAT(header_msi_secret, "Secret")

DAT(header_ms_blob_cache_control, "x-ms-blob-cache_control")
DAT(header_ms_blob_condition_appendpos, "x-ms-blob-condition_appendpos")
DAT(header_ms_blob_condition_maxsize, "x-ms-blob-condition_maxsize")
DAT(header_ms_blob_content_disposition, "x-ms-blob-content-disposition")
DAT(header_ms_blob_content_encoding, "x-ms-blob-content-encoding")
DAT(header_ms_blob_content_language, "x-ms-blob-content-language")
DAT(header_ms_blob_content_length, "x-ms-blob-content-length")
DAT(header_ms_blob_content_md5, "x-ms-blob-content-md5")
DAT(header_ms_blob_content_type, "x-ms-blob-content-type")
DAT(header_ms_blob_public_access, "x-ms-blob-public_access")
DAT(header_ms_blob_sequence_number, "x-ms-blob-sequence-number")
DAT(header_ms_blob_type, "x-ms-blob-type")
DAT(header_ms_client_request_id, "x-ms-client-request-id")
DAT(header_ms_copy_source, "x-ms-copy-source")
DAT(header_ms_copy_status, "x-ms-copy-status")
DAT(header_ms_date, "x-ms-date")
DAT(header_ms_delete_snapshots, "x-ms-delete-snapshots")
DAT(header_ms_if_sequence_number_lt, "x-ms-if-sequence-number-lt")
DAT(header_ms_if_sequence_number_le, "x-ms-if-sequence-number-le")
DAT(header_ms_if_sequence_number_eq, "x-ms-if-sequence-number-eq")
DAT(header_ms_lease_id, "x-ms-lease-id")
DAT(header_ms_page_write, "x-ms-page-write")
DAT(header_ms_range, "x-ms-range")
DAT(header_ms_range_get_content_md5, "x-ms-range-get-content-md5")
DAT(header_ms_version, "x-ms-version")

DAT(header_ms_meta_prefix, "x-ms-meta-")

DAT(header_value_blob_public_access_blob, "blob")
DAT(header_value_blob_public_access_container, "container")
DAT(header_value_blob_type_blockblob, "BlockBlob")
DAT(header_value_blob_type_pageblob, "PageBlob")
DAT(header_value_blob_type_appendblob, "AppendBlob")
DAT(header_value_delete_snapshots_include, "include")
DAT(header_value_delete_snapshots_only, "only")
DAT(header_value_page_write_update, "update")
DAT(header_value_page_write_clear, "clear")
DAT(header_value_payload_format_nometadata, "application/json;odata=nometadata")
DAT(header_value_payload_format_fullmetadata, "application/json;odata=fullmetadata")
DAT(header_value_storage_version, "2017-11-09")
DAT(header_value_metadata, "true")

DAT(header_value_user_agent, "Azure-Storage-Fuse/1.2.1")

DAT(date_format_rfc_1123, "%a, %d %b %Y %H:%M:%S GMT")
DAT(date_format_iso_8601, "%Y-%m-%dT%H:%M:%SZ")

DAT(code_request_range_not_satisfiable, "416")

DAT(msi_request_uri, "http://169.254.169.254/metadata/identity/oauth2/token")
DAT(oauth_request_uri, "https://login.microsoftonline.com")
DAT(spn_request_path, "oauth2/v2.0/token")
